1654506356.135945 server started (41694): version 3.3, socket /private/tmp/tmux-501/default, protocol 8
1654506356.136062 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1654506356.136112 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1654506356.136548 input_key_build: 0x10e003 (PasteStart) is \033[200~
1654506356.145321 cmd_parse_build_commands 0:2: Split window horizontally
1654506356.145335 cmd_parse_build_commands 0:3: %
1654506356.145350 cmd_parse_build_commands 0:4 0:0: split-window
1654506356.145364 cmd_parse_build_commands 0:4 0:1: -h
1654506356.145386 cmd_parse_build_commands 0:0: split-window
1654506356.145399 cmd_parse_build_commands 0:1: -h
1654506356.145420 args_parse: -h
1654506356.145436 args_parse: flags end at 2 of 2
1654506356.145459 cmd_parse_build_commands: split-window -h
1654506356.145474 args_parse: -N = Split window horizontally
1654506356.145487 args_parse: flags end at 3 of 5
1654506356.145500 args_parse: 3 = % (type 1)
1654506356.145518 args_parse: 4 = split-window -h (type 2)
1654506356.145556 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1654506356.145578 cmdq_get_command: [bind-key/0x7fc317204170] group 70
1654506356.145592 cmdq_append <global>: [bind-key/0x7fc317204170]
1654506356.145627 yylex_token: bind
1654506356.145647 yylex_token: -N
1654506356.145666 yylex_token: Kill current window
1654506356.145679 yylex_token: &
1654506356.145695 yylex_token: confirm-before
1654506356.145714 yylex_token: -pkill-window #W? (y/n)
1654506356.145729 yylex_token: kill-window
1654506356.145757 cmd_parse_build_commands 0:0: bind
1654506356.145775 cmd_parse_build_commands 0:1: -N
1654506356.145790 cmd_parse_build_commands 0:2: Kill current window
1654506356.145804 cmd_parse_build_commands 0:3: &
1654506356.145818 cmd_parse_build_commands 0:4 0:0: confirm-before
1654506356.145832 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1654506356.145844 cmd_parse_build_commands 0:4 0:2: kill-window
1654506356.145864 cmd_parse_build_commands 0:0: confirm-before
1654506356.145880 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1654506356.145921 cmd_parse_build_commands 0:2: kill-window
1654506356.145954 args_parse: -p = kill-window #W? (y/n)
1654506356.145964 args_parse: flags end at 2 of 3
1654506356.145974 args_parse: 2 = kill-window (type 1)
1654506356.146004 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1654506356.146015 args_parse: -N = Kill current window
1654506356.146023 args_parse: flags end at 3 of 5
1654506356.146031 args_parse: 3 = & (type 1)
1654506356.146048 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1654506356.146076 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1654506356.146091 cmdq_get_command: [bind-key/0x7fc3173059b0] group 78
1654506356.146127 cmdq_append <global>: [bind-key/0x7fc3173059b0]
1654506356.146137 yylex_token: bind
1654506356.146146 yylex_token: -N
1654506356.146158 yylex_token: Prompt for window index to select
1654506356.146166 yylex_token: '
1654506356.146176 yylex_token: command-prompt
1654506356.146184 yylex_token: -T
1654506356.146193 yylex_token: window-target
1654506356.146202 yylex_token: -pindex
1654506356.146212 yylex_token: select-window
1654506356.146220 yylex_token: -t
1654506356.146229 yylex_token: :%%
1654506356.146245 cmd_parse_build_commands 0:0: bind
1654506356.146253 cmd_parse_build_commands 0:1: -N
1654506356.146270 cmd_parse_build_commands 0:2: Prompt for window index to select
1654506356.146278 cmd_parse_build_commands 0:3: '
1654506356.146288 cmd_parse_build_commands 0:4 0:0: command-prompt
1654506356.146296 cmd_parse_build_commands 0:4 0:1: -T
1654506356.146303 cmd_parse_build_commands 0:4 0:2: window-target
1654506356.146311 cmd_parse_build_commands 0:4 0:3: -pindex
1654506356.146321 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1654506356.146329 cmd_parse_build_commands 0:4 0:4 0:1: -t
1654506356.146337 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1654506356.146351 cmd_parse_build_commands 0:0: command-prompt
1654506356.146360 cmd_parse_build_commands 0:1: -T
1654506356.146368 cmd_parse_build_commands 0:2: window-target
1654506356.146376 cmd_parse_build_commands 0:3: -pindex
1654506356.146385 cmd_parse_build_commands 0:4 0:0: select-window
1654506356.146393 cmd_parse_build_commands 0:4 0:1: -t
1654506356.146401 cmd_parse_build_commands 0:4 0:2: :%%
1654506356.146413 cmd_parse_build_commands 0:0: select-window
1654506356.146422 cmd_parse_build_commands 0:1: -t
1654506356.146431 cmd_parse_build_commands 0:2: :%%
1654506356.146445 args_parse: -t = :%%
1654506356.146454 args_parse: flags end at 3 of 3
1654506356.146468 cmd_parse_build_commands: select-window -t ":%%"
1654506356.146500 args_parse: -T = window-target
1654506356.146511 args_parse: -p = index
1654506356.146520 args_parse: flags end at 4 of 5
1654506356.146534 args_parse: 4 = select-window -t ":%%" (type 2)
1654506356.146560 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1654506356.146572 args_parse: -N = Prompt for window index to select
1654506356.146582 args_parse: flags end at 3 of 5
1654506356.146591 args_parse: 3 = ' (type 1)
1654506356.146612 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1654506356.146647 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1654506356.146665 cmdq_get_command: [bind-key/0x7fc317305aa0] group 86
1654506356.146676 cmdq_append <global>: [bind-key/0x7fc317305aa0]
1654506356.146687 yylex_token: bind
1654506356.146696 yylex_token: -N
1654506356.146708 yylex_token: Switch to previous client
1654506356.146717 yylex_token: (
1654506356.146727 yylex_token: switch-client
1654506356.146735 yylex_token: -p
1654506356.146748 cmd_parse_build_commands 0:0: bind
1654506356.146756 cmd_parse_build_commands 0:1: -N
1654506356.146768 cmd_parse_build_commands 0:2: Switch to previous client
1654506356.146776 cmd_parse_build_commands 0:3: (
1654506356.146785 cmd_parse_build_commands 0:4 0:0: switch-client
1654506356.146793 cmd_parse_build_commands 0:4 0:1: -p
1654506356.146805 cmd_parse_build_commands 0:0: switch-client
1654506356.146813 cmd_parse_build_commands 0:1: -p
1654506356.146826 args_parse: -p
1654506356.146837 args_parse: flags end at 2 of 2
1654506356.146855 cmd_parse_build_commands: switch-client -p
1654506356.146869 args_parse: -N = Switch to previous client
1654506356.146883 args_parse: flags end at 3 of 5
1654506356.146896 args_parse: 3 = ( (type 1)
1654506356.146913 args_parse: 4 = switch-client -p (type 2)
1654506356.146942 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1654506356.146957 cmdq_get_command: [bind-key/0x7fc317306630] group 98
1654506356.146967 cmdq_append <global>: [bind-key/0x7fc317306630]
1654506356.147001 yylex_token: bind
1654506356.147011 yylex_token: -N
1654506356.147023 yylex_token: Switch to next client
1654506356.147032 yylex_token: )
1654506356.147043 yylex_token: switch-client
1654506356.147053 yylex_token: -n
1654506356.147065 cmd_parse_build_commands 0:0: bind
1654506356.147074 cmd_parse_build_commands 0:1: -N
1654506356.147084 cmd_parse_build_commands 0:2: Switch to next client
1654506356.147094 cmd_parse_build_commands 0:3: )
1654506356.147105 cmd_parse_build_commands 0:4 0:0: switch-client
1654506356.147113 cmd_parse_build_commands 0:4 0:1: -n
1654506356.147125 cmd_parse_build_commands 0:0: switch-client
1654506356.147133 cmd_parse_build_commands 0:1: -n
1654506356.147145 args_parse: -n
1654506356.147161 args_parse: flags end at 2 of 2
1654506356.147174 cmd_parse_build_commands: switch-client -n
1654506356.147184 args_parse: -N = Switch to next client
1654506356.147193 args_parse: flags end at 3 of 5
1654506356.147201 args_parse: 3 = ) (type 1)
1654506356.147212 args_parse: 4 = switch-client -n (type 2)
1654506356.147234 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1654506356.147248 cmdq_get_command: [bind-key/0x7fc317306b30] group 106
1654506356.147258 cmdq_append <global>: [bind-key/0x7fc317306b30]
1654506356.147275 yylex_token: bind
1654506356.147284 yylex_token: -N
1654506356.147295 yylex_token: Rename current window
1654506356.147303 yylex_token: ,
1654506356.147313 yylex_token: command-prompt
1654506356.147321 yylex_token: -I#W
1654506356.147331 yylex_token: rename-window
1654506356.147339 yylex_token: --
1654506356.147348 yylex_token: %%
1654506356.147359 cmd_parse_build_commands 0:0: bind
1654506356.147368 cmd_parse_build_commands 0:1: -N
1654506356.147376 cmd_parse_build_commands 0:2: Rename current window
1654506356.147384 cmd_parse_build_commands 0:3: ,
1654506356.147394 cmd_parse_build_commands 0:4 0:0: command-prompt
1654506356.147403 cmd_parse_build_commands 0:4 0:1: -I#W
1654506356.147413 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1654506356.147421 cmd_parse_build_commands 0:4 0:2 0:1: --
1654506356.147429 cmd_parse_build_commands 0:4 0:2 0:2: %%
1654506356.147442 cmd_parse_build_commands 0:0: command-prompt
1654506356.147450 cmd_parse_build_commands 0:1: -I#W
1654506356.147465 cmd_parse_build_commands 0:2 0:0: rename-window
1654506356.147475 cmd_parse_build_commands 0:2 0:1: --
1654506356.147484 cmd_parse_build_commands 0:2 0:2: %%
1654506356.147495 cmd_parse_build_commands 0:0: rename-window
1654506356.147503 cmd_parse_build_commands 0:1: --
1654506356.147511 cmd_parse_build_commands 0:2: %%
1654506356.147525 args_parse: flags end at 2 of 3
1654506356.147534 args_parse: 2 = %% (type 1)
1654506356.147549 cmd_parse_build_commands: rename-window "%%"
1654506356.147559 args_parse: -I = #W
1654506356.147567 args_parse: flags end at 2 of 3
1654506356.147578 args_parse: 2 = rename-window "%%" (type 2)
1654506356.147596 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1654506356.147606 args_parse: -N = Rename current window
1654506356.147615 args_parse: flags end at 3 of 5
1654506356.147623 args_parse: 3 = , (type 1)
1654506356.147639 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1654506356.147665 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1654506356.147681 cmdq_get_command: [bind-key/0x7fc3173071b0] group 114
1654506356.147689 cmdq_append <global>: [bind-key/0x7fc3173071b0]
1654506356.147698 yylex_token: bind
1654506356.147707 yylex_token: -N
1654506356.147719 yylex_token: Delete the most recent paste buffer
1654506356.147727 yylex_token: -
1654506356.147737 yylex_token: delete-buffer
1654506356.147748 cmd_parse_build_commands 0:0: bind
1654506356.147757 cmd_parse_build_commands 0:1: -N
1654506356.147767 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1654506356.147776 cmd_parse_build_commands 0:3: -
1654506356.147784 cmd_parse_build_commands 0:4 0:0: delete-buffer
1654506356.147816 cmd_parse_build_commands 0:0: delete-buffer
1654506356.147827 args_parse: flags end at 1 of 1
1654506356.147839 cmd_parse_build_commands: delete-buffer
1654506356.147849 args_parse: -N = Delete the most recent paste buffer
1654506356.147857 args_parse: flags end at 3 of 5
1654506356.147867 args_parse: 3 = - (type 1)
1654506356.147878 args_parse: 4 = delete-buffer (type 2)
1654506356.147899 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1654506356.147913 cmdq_get_command: [bind-key/0x7fc317307460] group 126
1654506356.147922 cmdq_append <global>: [bind-key/0x7fc317307460]
1654506356.147931 yylex_token: bind
1654506356.147939 yylex_token: -N
1654506356.147949 yylex_token: Move the current window
1654506356.147958 yylex_token: .
1654506356.147967 yylex_token: command-prompt
1654506356.148028 yylex_token: -T
1654506356.148063 yylex_token: target
1654506356.148074 yylex_token: move-window
1654506356.148083 yylex_token: -t
1654506356.148091 yylex_token: %%
1654506356.148106 cmd_parse_build_commands 0:0: bind
1654506356.148114 cmd_parse_build_commands 0:1: -N
1654506356.148122 cmd_parse_build_commands 0:2: Move the current window
1654506356.148131 cmd_parse_build_commands 0:3: .
1654506356.148139 cmd_parse_build_commands 0:4 0:0: command-prompt
1654506356.148147 cmd_parse_build_commands 0:4 0:1: -T
1654506356.148155 cmd_parse_build_commands 0:4 0:2: target
1654506356.148174 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1654506356.148183 cmd_parse_build_commands 0:4 0:3 0:1: -t
1654506356.148191 cmd_parse_build_commands 0:4 0:3 0:2: %%
1654506356.148206 cmd_parse_build_commands 0:0: command-prompt
1654506356.148213 cmd_parse_build_commands 0:1: -T
1654506356.148221 cmd_parse_build_commands 0:2: target
1654506356.148230 cmd_parse_build_commands 0:3 0:0: move-window
1654506356.148237 cmd_parse_build_commands 0:3 0:1: -t
1654506356.148245 cmd_parse_build_commands 0:3 0:2: %%
1654506356.148256 cmd_parse_build_commands 0:0: move-window
1654506356.148264 cmd_parse_build_commands 0:1: -t
1654506356.148271 cmd_parse_build_commands 0:2: %%
1654506356.148285 args_parse: -t = %%
1654506356.148294 args_parse: flags end at 3 of 3
1654506356.148311 cmd_parse_build_commands: move-window -t "%%"
1654506356.148321 args_parse: -T = target
1654506356.148329 args_parse: flags end at 3 of 4
1654506356.148342 args_parse: 3 = move-window -t "%%" (type 2)
1654506356.148363 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1654506356.148373 args_parse: -N = Move the current window
1654506356.148381 args_parse: flags end at 3 of 5
1654506356.148389 args_parse: 3 = . (type 1)
1654506356.148407 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1654506356.148436 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1654506356.148454 cmdq_get_command: [bind-key/0x7fc317706270] group 134
1654506356.148463 cmdq_append <global>: [bind-key/0x7fc317706270]
1654506356.148473 yylex_token: bind
1654506356.148481 yylex_token: -N
1654506356.148493 yylex_token: Describe key binding
1654506356.148501 yylex_token: /
1654506356.148511 yylex_token: command-prompt
1654506356.148520 yylex_token: -kpkey
1654506356.148529 yylex_token: list-keys
1654506356.148539 yylex_token: -1N
1654506356.148548 yylex_token: %%
1654506356.148559 cmd_parse_build_commands 0:0: bind
1654506356.148568 cmd_parse_build_commands 0:1: -N
1654506356.148576 cmd_parse_build_commands 0:2: Describe key binding
1654506356.148591 cmd_parse_build_commands 0:3: /
1654506356.148600 cmd_parse_build_commands 0:4 0:0: command-prompt
1654506356.148609 cmd_parse_build_commands 0:4 0:1: -kpkey
1654506356.148618 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1654506356.148626 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1654506356.148634 cmd_parse_build_commands 0:4 0:2 0:2: %%
1654506356.148651 cmd_parse_build_commands 0:0: command-prompt
1654506356.148661 cmd_parse_build_commands 0:1: -kpkey
1654506356.148670 cmd_parse_build_commands 0:2 0:0: list-keys
1654506356.148707 cmd_parse_build_commands 0:2 0:1: -1N
1654506356.148719 cmd_parse_build_commands 0:2 0:2: %%
1654506356.148731 cmd_parse_build_commands 0:0: list-keys
1654506356.148740 cmd_parse_build_commands 0:1: -1N
1654506356.148749 cmd_parse_build_commands 0:2: %%
1654506356.148765 args_parse: -1
1654506356.148774 args_parse: -N
1654506356.148786 args_parse: flags end at 2 of 3
1654506356.148797 args_parse: 2 = %% (type 1)
1654506356.148815 cmd_parse_build_commands: list-keys -1N "%%"
1654506356.148826 args_parse: -k
1654506356.148836 args_parse: -p = key
1654506356.148845 args_parse: flags end at 2 of 3
1654506356.148860 args_parse: 2 = list-keys -1N "%%" (type 2)
1654506356.148881 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1654506356.148893 args_parse: -N = Describe key binding
1654506356.148903 args_parse: flags end at 3 of 5
1654506356.148914 args_parse: 3 = / (type 1)
1654506356.148935 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1654506356.148969 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1654506356.148989 cmdq_get_command: [bind-key/0x7fc317706860] group 146
1654506356.149000 cmdq_append <global>: [bind-key/0x7fc317706860]
1654506356.149010 yylex_token: bind
1654506356.149020 yylex_token: -N
1654506356.149032 yylex_token: Select window 0
1654506356.149041 yylex_token: 0
1654506356.149052 yylex_token: select-window
1654506356.149061 yylex_token: -t:=0
1654506356.149073 cmd_parse_build_commands 0:0: bind
1654506356.149081 cmd_parse_build_commands 0:1: -N
1654506356.149091 cmd_parse_build_commands 0:2: Select window 0
1654506356.149099 cmd_parse_build_commands 0:3: 0
1654506356.149108 cmd_parse_build_commands 0:4 0:0: select-window
1654506356.149117 cmd_parse_build_commands 0:4 0:1: -t:=0
1654506356.149130 cmd_parse_build_commands 0:0: select-window
1654506356.149140 cmd_parse_build_commands 0:1: -t:=0
1654506356.149154 args_parse: -t = :=0
1654506356.149163 args_parse: flags end at 2 of 2
1654506356.149182 cmd_parse_build_commands: select-window -t :=0
1654506356.149194 args_parse: -N = Select window 0
1654506356.149205 args_parse: flags end at 3 of 5
1654506356.149215 args_parse: 3 = 0 (type 1)
1654506356.149228 args_parse: 4 = select-window -t :=0 (type 2)
1654506356.149251 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1654506356.149265 cmdq_get_command: [bind-key/0x7fc317706b10] group 158
1654506356.149275 cmdq_append <global>: [bind-key/0x7fc317706b10]
1654506356.149285 yylex_token: bind
1654506356.149294 yylex_token: -N
1654506356.149304 yylex_token: Select window 1
1654506356.149312 yylex_token: 1
1654506356.149321 yylex_token: select-window
1654506356.149330 yylex_token: -t:=1
1654506356.149340 cmd_parse_build_commands 0:0: bind
1654506356.149357 cmd_parse_build_commands 0:1: -N
1654506356.149366 cmd_parse_build_commands 0:2: Select window 1
1654506356.149374 cmd_parse_build_commands 0:3: 1
1654506356.149383 cmd_parse_build_commands 0:4 0:0: select-window
1654506356.149391 cmd_parse_build_commands 0:4 0:1: -t:=1
1654506356.149405 cmd_parse_build_commands 0:0: select-window
1654506356.149413 cmd_parse_build_commands 0:1: -t:=1
1654506356.149426 args_parse: -t = :=1
1654506356.149434 args_parse: flags end at 2 of 2
1654506356.149448 cmd_parse_build_commands: select-window -t :=1
1654506356.149464 args_parse: -N = Select window 1
1654506356.149473 args_parse: flags end at 3 of 5
1654506356.149482 args_parse: 3 = 1 (type 1)
1654506356.149494 args_parse: 4 = select-window -t :=1 (type 2)
1654506356.149516 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1654506356.149528 cmdq_get_command: [bind-key/0x7fc317707010] group 166
1654506356.149539 cmdq_append <global>: [bind-key/0x7fc317707010]
1654506356.149550 yylex_token: bind
1654506356.149560 yylex_token: -N
1654506356.149571 yylex_token: Select window 2
1654506356.149581 yylex_token: 2
1654506356.149591 yylex_token: select-window
1654506356.149601 yylex_token: -t:=2
1654506356.149648 cmd_parse_build_commands 0:0: bind
1654506356.149661 cmd_parse_build_commands 0:1: -N
1654506356.149671 cmd_parse_build_commands 0:2: Select window 2
1654506356.149683 cmd_parse_build_commands 0:3: 2
1654506356.149692 cmd_parse_build_commands 0:4 0:0: select-window
